"Riverville@Old Klang Road","kuala-lumpur","Old Klang Road","   2,700      ","2019-09-02","26 Aug 2019","11","QFQBCXCL"
"southbank residence","kuala-lumpur","Old Klang Road","   2,400      ","2019-09-02","30 Aug 2019","11","WBHXJDRW"
"Residence 8, Old Klang Road","kuala-lumpur","Jalan Sri Jati, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,600      ","2019-09-02","24 Aug 2019","11","IXXRVNXK"
"Petalz Residences","kuala-lumpur","Old Klang Road, Kuala Lumpur","   2,800      ","2019-09-02","26 Aug 2019","11","FDPFKSWU"
"Pearl Suria, Old Klang Road","kuala-lumpur","Jalan Klang Lama, Taman United, 58000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,700      ","2019-09-02","01 Sep 2019","11","PEYZGEFD"
"The Nest Residences, Old Klang Road","kuala-lumpur","Jalan Puchong, Taman Lucky, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,100      ","2019-09-02","29 Aug 2019","11","UYWRNDNL"
"OUG Parklane, Old Klang Road","kuala-lumpur","Jalan 1/152, Taman Perindustrian Oug, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   350      ","2019-09-02","23 Aug 2019","11","IWUGAMLU"
"Skyville 8, Old Klang Road","kuala-lumpur","KL 1271 Taman Yarl (Utara), Jalan Klang Lama, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","   1,700      ","2019-09-02","28 Aug 2019","11","GHDLSSGT"
"SouthBank Residence, Old Klang Road","kuala-lumpur","Jalan Klang Lama, Kuala Lumpur","   2,500      ","2019-09-02","30 Aug 2019","11","XXGOEGDZ"
"Zamrud Apartment, Old Klang Road","kuala-lumpur","58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   450      ","2019-09-02","24 Aug 2019","11","XEHPEXKI"
"OUG Parklane, Old Klang Road","kuala-lumpur","PE3-1810 Parklane OUG Serviced Apartment No. 1, Jalan 1/152, Off Jalan Puchong, Taman OUG Parklane, 58200 Kuala Lumpur.","   1,500      ","2019-09-02","29 Aug 2019","11","HAKZOPRB"
"Tiara Mutiara, Old Klang Road","kuala-lumpur","Sales Gallery Tiara Mutiara 1, G-11, No. 139, Jalan Puchong, Wilayah Persekutuan, 58200 Kuala Lumpur, Malaysia","   1,500      ","2019-09-02","31 Aug 2019","11","IEYPFCFW"
"VIVO Suites @ 9 Seputeh, Old Klang Road","kuala-lumpur","Jalan 2/110a, Petaling Lama, 58100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,300      ","2019-09-02","25 Aug 2019","11","ASQSWPCE"
"Green Avenue, Bukit Jalil","kuala-lumpur","Jalan Jalil Perkasa 10, Taman Esplanad, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,200      ","2019-09-02","30 Aug 2019","11","HNTIUNPM"
"The Scott Garden, Old Klang Road","kuala-lumpur","Jalan Klang Lama, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,900      ","2019-09-02","29 Aug 2019","11","WGSLYYCB"
"Jalil Damai, Bukit Jalil","kuala-lumpur","KL 2021 Jalil Damai, Bandar Bukit Jalil (Timur),Jalan 17/155C, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","   1,200      ","2019-09-02","27 Aug 2019","11","LOGUOOLG"
"Riverville Residences, Old Klang Road","kuala-lumpur","Jalan Taman Seri Sentosa, Taman Sri Sentosa, 58000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,800      ","2019-09-02","25 Aug 2019","11","HVUYDHSA"
"Sentosa Court, Old Klang Road","kuala-lumpur","AC4 Apartment, Lot B-G-03(A), Jalan 1/133, Taman Sri Sentosa, Kuala Lumpur, 58200, Wilayah Persekutuan, 58200 Kuala Lumpur, Malaysia","   1,500      ","2019-09-02","26 Aug 2019","11","RCJQNOMY"
"Tiara Mutiara, Old Klang Road","kuala-lumpur","Sales Gallery Tiara Mutiara 1, G-11, No. 139, Jalan Puchong, Wilayah Persekutuan, 58200 Kuala Lumpur, Malaysia","   1,500      ","2019-09-02","31 Aug 2019","11","LLSUWCBT"
"Villa OUG, Old Klang Road","kuala-lumpur","Jalan Awan Jawa 1, Taman Yarl, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   900      ","2019-09-02","26 Aug 2019","11","RTOOWUOR"
"OUG Parklane, Old Klang Road","kuala-lumpur","Jalan 1/152, Taman Perindustrian Oug, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,500      ","2019-09-02","26 Aug 2019","11","EHZKQLBB"
"OUG Parklane, Old Klang Road","kuala-lumpur","Jalan 1/152, Taman Perindustrian Oug, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   750      ","2019-09-02","27 Aug 2019","11","HAVTGPAU"
"Tiara Mutiara, Old Klang Road","kuala-lumpur","Sales Gallery Tiara Mutiara 1, G-11, No. 139, Jalan Puchong, Wilayah Persekutuan, 58200 Kuala Lumpur, Malaysia","   1,500      ","2019-09-02","31 Aug 2019","11","VDZYBQOZ"
"Sentosa Court, Old Klang Road","kuala-lumpur","AC4 Apartment, Jalan 1/133, Taman Sri Sentosa, Kuala Lumpur, 58200, Wilayah Persekutuan, 58200 Kuala Lumpur, Malaysia","   1,300      ","2019-09-02","31 Aug 2019","11","MDXQMAPB"
"Sri Jati II, Old Klang Road","kuala-lumpur","Jalan Sri Jati, Taman Sri Jati, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,700      ","2019-09-02","31 Aug 2019","11","WZHOQOYN"
"Sutera Maya Condominium","kuala-lumpur","Jalan Puchong, Kuala Lumpur","   2,000      ","2019-09-02","26 Aug 2019","11","AWJFEEHG"
"Gasing Indah, Section 5 Petaling Jaya","kuala-lumpur","Section 5","   2,000      ","2019-09-02","28 Aug 2019","11","CRYLLXBK"
"Danau Murni, Taman Desa","kuala-lumpur","Jalan klang lama","   1,350      ","2019-09-02","31 Aug 2019","11","FYYDLMSJ"
"Spring Avenue, Kuchai Lama","kuala-lumpur","Jalan Indrahana 2, Taman Indrahana, 58100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   950      ","2019-09-02","31 Aug 2019","11","HCNXVQTA"
"South View, Bangsar South","kuala-lumpur","Jalan Kerinchi Kiri, Pantai Dalam, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,400      ","2019-09-02","29 Aug 2019","11","XITQXWXV"
"PJ Midtown, Petaling Jaya","kuala-lumpur","Lot 1102, Block A4, Lavel 11, Pusat Dagang Setia Jaya, No. 9, Japan PJS 8/9, 46150 Petaling Jaya, Selangor, Malaysia","   2,500      ","2019-09-02","29 Aug 2019","11","TKRLWCNZ"
"Inwood Residences, Pantai","kuala-lumpur","Lorong 17/112e, Taman Desa Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   3,300      ","2019-09-02","01 Sep 2019","11","ZSNBAUJX"
"KL Palace Court, Kuchai Lama","kuala-lumpur","Level 19, block A","   2,000      ","2019-09-02","02 Sep 2019","11","TBPLBZMJ"
"iris apartment, taman desa","kuala-lumpur","Iris Apartment, Jalan 2/109C, Taman Abadi Indah, 58100 Kuala Lumpur","   1,100      ","2019-09-02","24 Aug 2019","11","YTLQZWSD"
"Saville @ The Park, Pantai","kuala-lumpur","Kondominium Desa Pantai, No. 5-6-7, Pantai Hill Park, Wilayah Persekutuan, 59200 Kuala Lumpur, Malaysia","   525      ","2019-09-02","27 Aug 2019","11","YHPWUVMQ"
"Teratak Muhibbah 1 Taman Desa Kuala Lumpur","kuala-lumpur","Jalan Desa Bahagia, Taman Desa, Kuala Lumpur","   800      ","2019-09-02","31 Aug 2019","11","IFKNDYNI"
"Inwood Residences, Pantai","kuala-lumpur","Lorong 17/112e, Taman Desa Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   3,400      ","2019-09-02","01 Sep 2019","11","JBNIVBYJ"
"Danau Permai, Taman Desa","kuala-lumpur","Jalan 3/109f, Taman Danau Desa, 58100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,300      ","2019-09-02","24 Aug 2019","11","TMTANUEG"
"Spring Avenue, Kuchai Lama","kuala-lumpur","Kuchai Lama","   950      ","2019-09-02","31 Aug 2019","11","CKRLMSJF"
"PKNS flat Petaling Jaya","kuala-lumpur","60 jalan 17/1a sec 17 46400 pj","   1,250      ","2019-09-02","29 Aug 2019","11","NMQSTCDL"
"Bilik MURAH Untuk Disewa Sek 17 PJ","kuala-lumpur","No 145, 17/4, Seksyen 17","   275      ","2019-09-02","27 Aug 2019","11","CKZBYFZR"
"Prima 16, Petaling Jaya","kuala-lumpur","Jalan 16/15, Seksyen 16, 46350 Petaling Jaya, Selangor, Malaysia","   870      ","2019-09-02","30 Aug 2019","11","GTLSLXKS"
"Menara KLH, Bandar Kinrara","kuala-lumpur","Menara Klh, G-9, Lebuhraya Damansara - Puchong, Bandar Puchong Jaya, 47100 Puchong, Selangor, Malaysia","   1,500      ","2019-09-02","01 Sep 2019","11","EMUBGNNI"
"2c loft","kuala-lumpur","No.2C jalan kenanga","   700      ","2019-09-02","25 Aug 2019","11","LTFKTKNW"
"Centrestage, Petaling Jaya","kuala-lumpur","Seksyen, 8, Jalan Kemajuan, Pjs 13, 46200 Petaling Jaya, Selangor, Malaysia","   1,950      ","2019-09-02","29 Aug 2019","11","DDAYQPFM"
"Waldorf Tower, Sri Hartamas","kuala-lumpur","Hartamas Shopping, Sri Hartamas, Jalan Sri Hartamas 1, Kuala Lumpur, 50480, Malaysia","   3,600      ","2019-09-02","01 Sep 2019","11","IWOEHORY"
"i-Zen Kiara II, Mont Kiara","kuala-lumpur","Jln Kiara 1, Mont Kiara","   4,200      ","2019-09-02","30 Aug 2019","11","SBXVRTZU"
"Puncak Prima Condo, Sri Hartamas, Kuala Lumpur","kuala-lumpur","Jalan Sri Hartamas 17, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur","   2,100      ","2019-09-02","01 Sep 2019","11","DWLAKXUQ"
"Dorsett Residences, Sri Hartamas","kuala-lumpur","Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,700      ","2019-09-02","25 Aug 2019","11","QWOQYVVU"
"Mont Kiara Pines, Mont Kiara","kuala-lumpur","Everett Tower Mon't Kiara Pines, Mon't Kiara Pines Aspen Clubhouse, Block 15B, Jalan Kiara, Mon't Kiara, Wilayah Persekutuan, 50480 Kuala Lumpur, Malaysia","   6,000      ","2019-09-02","25 Aug 2019","11","MNCBQXXN"
"Flat Taman Seri Sentosa","kuala-lumpur","39-04-04, Jalan Seri Sentosa 9, Taman Seri Sentosa","   250      ","2019-09-02","30 Aug 2019","11","AYZYGKVM"
"The Hub, Petaling Jaya","kuala-lumpur","19 Sentral, Jalan Harapan, Seksyen 19, Petaling Jaya, Selangor, Malaysia","   3,400      ","2019-09-02","25 Aug 2019","11","LFRQKDKB"
"Glomac Centro, Bandar Utama","kuala-lumpur","Lorong Masjid 2, Kampung Sungai Kayu Ara, 47400 Petaling Jaya, Selangor, Malaysia","   310,000      ","2019-09-02","30 Aug 2019","11","YHTXXOKT"
"Pelangi Utama, Bandar Utama","kuala-lumpur","Kampung Sungai Kayu Ara, 47400 Petaling Jaya, Selangor, Malaysia","   580      ","2019-09-02","31 Aug 2019","11","KJNCRWBE"
"Mutiara Perdana, Bandar Sunway","kuala-lumpur","Pjs 7, 47100 Subang Jaya, Selangor, Malaysia","   650      ","2019-09-02","25 Aug 2019","11","VRRFPTPX"
"Jasmine Towers, Petaling Jaya","kuala-lumpur","Jasmine Towers, Jalan SS 2/72, SS 2, Petaling Jaya, Selangor, Malaysia","   850      ","2019-09-02","24 Aug 2019","11","GSJLMEXK"
"PJS 9, Bandar Sunway","kuala-lumpur","Jalan PJS 9/12, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia","   750      ","2019-09-02","30 Aug 2019","11","QCKEZHCK"
"PJS 9, Bandar Sunway","kuala-lumpur","Jalan PJS 9/14, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia","   900      ","2019-09-02","23 Aug 2019","11","NKLDHTLJ"
"788, jalan 17/29, Pj","kuala-lumpur","788, jalan 17/29, Pj","   700      ","2019-09-02","25 Aug 2019","11","VSNLDKCJ"
"PJS 9, Bandar Sunway","kuala-lumpur","Jalan PJS 9/10, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia","   800      ","2019-09-02","30 Aug 2019","11","BMFEREWU"
"Seventeen Residences, Petaling Jaya","kuala-lumpur","Jalan 17/38, Seksyen 17, 46400 Petaling Jaya, Selangor, Malaysia","   2,300      ","2019-09-02","02 Sep 2019","11","XLVXGILK"
"PJS 9, Bandar Sunway","kuala-lumpur","Jalan PJS 9/14, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia","   1,000      ","2019-09-02","30 Aug 2019","11","AQLKPWRC"
"PJS 7, Bandar Sunway single story","kuala-lumpur","Jalan pjs 7/15B","   1,300      ","2019-09-02","28 Aug 2019","11","QDVHDBXV"
"SuriaMas, Bandar Sunway","kuala-lumpur","Jalan PJS 10/11E, Ss 10, 46150 Petaling Jaya, Selangor, Malaysia","   700      ","2019-09-02","30 Aug 2019","11","FIADTWZI"
"Suriamas Condominium (Master Bed Room)","kuala-lumpur","Bandar Sunway","   900      ","2019-09-02","23 Aug 2019","11","EEEGHBSD"
"Suriamas Condominium (Small Room)","kuala-lumpur","Bandar Sunway","   470      ","2019-09-02","23 Aug 2019","11","IOVFXRYE"
"Rizduan Condo","kuala-lumpur","Jalan PJS 10/11, Bandar Sunway","   1,450      ","2019-09-02","28 Aug 2019","11","WPDFDVWB"
"Suriamas Condominium (Big Medium Room)","kuala-lumpur","Bandar Sunway","   750      ","2019-09-02","30 Aug 2019","11","TWPSXTRB"
"SuriaMas, Bandar Sunway","kuala-lumpur","Jalan PJS 10/11E, Ss 10, 46150 Petaling Jaya, Selangor, Malaysia","   900      ","2019-09-02","23 Aug 2019","11","KLCHNENV"
"Mentari Court, Bandar Sunway","kuala-lumpur","Mentari Court, Jalan PJS 8/9, Taman Seri Mentari, 46150 Petaling Jaya, Selangor","   950      ","2019-09-02","25 Aug 2019","11","IKRGXLZS"
"Suriamas Condominium (Small Room)","kuala-lumpur","Bandar Sunway","   450      ","2019-09-02","23 Aug 2019","11","TNYHDYHA"
"Suriamas Bandar Sunway","kuala-lumpur","Block A, Suriamas Condominium, Jln PJS 10/11e","   800      ","2019-09-02","24 Aug 2019","11","DDMQNHQK"
"Ridzuan condominium","kuala-lumpur","1202, RC3, JALAN PJS 10/11, BANDAR SRI SUBANG","   900      ","2019-09-02","29 Aug 2019","11","KSLDQGQN"
"Suriamas Condominium (Small Medium Room)","kuala-lumpur","Jalan PJS 10 / 11 E, Bandar Sunway","   650      ","2019-09-02","30 Aug 2019","11","HNOYMMLD"
"SuriaMas, Bandar Sunway","kuala-lumpur","Jalan PJS 10/11E, Ss 10, 46150 Petaling Jaya, Selangor, Malaysia","   650      ","2019-09-02","30 Aug 2019","11","WUUMRNAA"
"Pangsapuri Damansara Bistari, petaling jaya","kuala-lumpur","Blok C-01-06, Jalan Harapan, Petaling Jaya","   250      ","2019-09-02","23 Aug 2019","11","FTOGBOIS"
"pj8 service suite","kuala-lumpur","Jalan Barat, Petaling Jaya","   2,000      ","2019-09-02","29 Aug 2019","11","VSCVNNZX"
"Woodlands Apartment KL","kuala-lumpur","2 Perkarangan Tun Ismail, 50480","   1,800      ","2019-09-02","25 Aug 2019","11","OPBQZENP"
"Sri Manja Court, PJ South","kuala-lumpur","Jalan PJS 3/40, Taman Sri Manja, 46000 Petaling Jaya, Selangor, Malaysia","   300      ","2019-09-02","31 Aug 2019","11","UNZGSQBZ"
"Vista Komanwel, Bukit Jalil","kuala-lumpur","Jalan Jalil Perkasa 19, Taman Esplanad, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   780      ","2019-09-02","01 Sep 2019","11","TLBBVJHT"
"Villa Putra Condominium - Room 2 (Female)","kuala-lumpur","33A-22-01, Villa Putra Condominium, Jalan Tun Ismail,","   700      ","2019-09-02","23 Aug 2019","11","IZKKMYRH"
"middle room available in 3 bedroom flat at scott sentral","kuala-lumpur","scott sentral,brick fields.","   1,000      ","2019-09-02","30 Aug 2019","11","FLCOFYRM"
"vipod residence, kl city centre","kuala-lumpur","ViPod Residences, Jalan Kia Peng, Off Jalan Raja Chulan, 50450 Kuala Lumpur","   5,700      ","2019-09-02","24 Aug 2019","11","TVKTWJHQ"
"2 Storey Terrace House","kuala-lumpur","Taman Permai 2","   700      ","2019-09-02","01 Sep 2019","11","EHGCWVJY"
"Maytower","kuala-lumpur","Jalan Munshi Abdullah","   2,000      ","2019-09-02","25 Aug 2019","11","QZQGSLBV"
"38 bidara","kuala-lumpur","2-A-3, Bidara 38, Jalan Bedara, Bukit Bintang, 50200 Kuala Lumpur","   2,500      ","2019-09-02","25 Aug 2019","11","OPEHHKRF"
"City Gardens, Bukit Ceylon","kuala-lumpur","Jalan Ceylon, Bukit Ceylon, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   3,200      ","2019-09-02","27 Aug 2019","11","UBNVEXWQ"
"Menara Bukit Ceylon, Bukit Ceylon","kuala-lumpur","Jalan Ceylon, Bukit Ceylon, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   3,500      ","2019-09-02","23 Aug 2019","11","ZEOTNEZX"
"The Vyne Residential","kuala-lumpur","Vyne Residensi Sg Besi","   2,700      ","2019-09-02","23 Aug 2019","11","QURGYZYM"
"EkoCheras, Cheras","kuala-lumpur","Level 1, Eko Cheras Mall, Taman Mutiara Barat, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","   2,250      ","2019-09-02","24 Aug 2019","11","YSRFGVYI"
"Warisan City View","kuala-lumpur","Jalan Cheras","   1,650      ","2019-09-02","24 Aug 2019","11","UYPPWABT"
"atel property management","kuala-lumpur","27A, jalan sp2/18, bandar saujana putra, 42610 jenjaron","   550      ","2019-09-02","24 Aug 2019","11","MEUEBTQF"
"Miharja Condominium, Cheras","kuala-lumpur","Miharja cheras kuala Lumpur Malaysia, 55200 Kuala Lumpur, Malaysia","   1,500      ","2019-09-02","25 Aug 2019","11","ABYYEJWG"
"Desa Green Serviced Apartment, Taman Desa","kuala-lumpur","Pengkalan Tentera Udara Diraja Malaysia, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   750      ","2019-09-02","26 Aug 2019","11","CSBZVTVS"
"Kelana Impian, Kelana Jaya","kuala-lumpur","Jalan SS 8/7, Sungai Way Free Trade Industrial Zone, 47300 Petaling Jaya, Selangor, Malaysia","   1,500      ","2019-09-02","26 Aug 2019","11","XLOTESQV"
"Master Room Damansara Jaya Fully Furnished (PRIVATE Bathroom)","kuala-lumpur","SS22A","   890      ","2019-09-02","27 Aug 2019","11","CDDYYJRE"
"Squeaky clean & quiet room at SS2","kuala-lumpur","46, Jalan SS 2/86","   750      ","2019-09-02","27 Aug 2019","11","WVDKMZSM"
"Sri Mutiara, Sungai Besi","kuala-lumpur","Jln Lapangan Permai 1, Pudu, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   570      ","2019-09-02","27 Aug 2019","11","GZRGFBRP"
"Koi Kinrara, Bandar Puchong Jaya","kuala-lumpur","Koi Kinrara Service Suite,, Jalan Pipit, Bandar Puchong Jaya, 47100 Puchong, Selangor, Malaysia","   650      ","2019-09-02","28 Aug 2019","11","VYPKFPWQ"
"Kiara Residence 2, Bukit Jalil","kuala-lumpur","Lebuhraya Shah Alam, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,800      ","2019-09-02","28 Aug 2019","11","AZCLEGBZ"
"2.5 Storey Casa Perdana 2","kuala-lumpur","Tingkat Pauh Jaya 2","   1,900      ","2019-09-02","28 Aug 2019","11","RCUXATPC"
"The Vyne, Sungai Besi","kuala-lumpur","Jalan 6/108d, Taman Sungai Besi, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,900      ","2019-09-02","29 Aug 2019","11","VWTYIAAE"
"1petaling condo","kuala-lumpur","16-3A, 1Petaling Condominium, No 2, Jalan 1C/149, off Jalan Sungai Besi, 57100 Kuala Lumpur","   1,500      ","2019-09-02","29 Aug 2019","11","FFPHXGNZ"
"Semi Detached house","kuala-lumpur","10 Jalan Bestari 21, Taman Mutiara Rini, 81300 Skudai, Iskandar Puteri, Johor Bahru","   1,300      ","2019-09-02","29 Aug 2019","11","GNUIMGAO"
"Parkhill Residence, Bukit Jalil","kuala-lumpur","Lebuhraya Bukit Jalil, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,200      ","2019-09-02","30 Aug 2019","11","RCYFXJRT"
"Townhouse","kuala-lumpur","No 7 lorong sulaiman 1 tmn rawiyah sulaiman Jaya bt 8 3/4 Gombak utara Kuala lumpur","   400      ","2019-09-02","30 Aug 2019","11","BLZCJNRJ"
"PPA1M Bukit Jalil, Bukit Jalil","kuala-lumpur","Lebuhraya Bukit Jalil, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   750      ","2019-09-02","30 Aug 2019","11","TOHXGHXS"
"PPA1M Bukit Jalil, Bukit Jalil","kuala-lumpur","Lebuhraya Bukit Jalil, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   600      ","2019-09-02","30 Aug 2019","11","GLQRHSAT"
"D'Majestic, Pudu","kuala-lumpur","Jalan Pudu, Kuala Lumpur, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,200      ","2019-09-02","31 Aug 2019","11","RKAPBXSR"
"Megaria Tulip, Seri Kembangan","kuala-lumpur","Jalan 14/3, Taman Serdang Utama, 43300 Seri Kembangan, Selangor, Malaysia","   1,200      ","2019-09-02","31 Aug 2019","11","OXJDYIBD"
"Cemara Apartment, Bandar Sri Permaisuri","kuala-lumpur","Jalan Sri Pemaisuri 2, Bandar Sri Permaisuri, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   350      ","2019-09-02","01 Sep 2019","11","SMNQLHFT"
"Z Residence","kuala-lumpur","No.5, Jalan Jalil Perwira 2, Bukit Jalil Kuala Lumpur","   700      ","2019-09-02","01 Sep 2019","11","GHPTANRW"
"V Residence 2 @ Sunway Velocity, Cheras","kuala-lumpur","Jalan Peel, Maluri, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   4,100      ","2019-09-02","02 Sep 2019","11","FAOMHFWX"
"Prisma Cheras, Cheras","kuala-lumpur","Jalan Midah 10, Taman Midah, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   850      ","2019-09-02","02 Sep 2019","11","GNGUOEFY"
"Gardenz @ One South, Seri Kembangan","kuala-lumpur","Gardenz @ One South, Persiaran Serdang Perdana, 43300 Seri Kembangan, Selangor","   1,600      ","2019-09-02","23 Aug 2019","11","ASDGZYYA"
"kiara residence 2","kuala-lumpur","Kiara Residence 2, Jalan Jalil Perwira 1, 58200 Kuala Lumpur","   2,200      ","2019-09-02","23 Aug 2019","11","BHEQULKI"
"Zefer Hills Condo","kuala-lumpur","Jalan Pipit, Bandar Puchong Jaya,","   2,000      ","2019-09-02","23 Aug 2019","11","XFIPEHCL"
"Parkhill Residence, Bukit Jalil","kuala-lumpur","Lebuhraya Bukit Jalil, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,600      ","2019-09-02","23 Aug 2019","11","RSKXXMDB"
"PPA1M Bukit Jalil, Bukit Jalil","kuala-lumpur","Lebuhraya Bukit Jalil, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   600      ","2019-09-02","25 Aug 2019","11","KWHEEMTC"
"Parkhill residence","kuala-lumpur","C-27-10","   2,000      ","2019-09-02","26 Aug 2019","11","JKXCGBJS"
"Seterra Condo, Kampung Kayu Ara","kuala-lumpur","Seterra, Jalan Masjid, PJU 6A, Kampung Sungai Kayu Ara 47400 Petaling Jaya, Selangor","   3,300      ","2019-09-02","26 Aug 2019","11","CPMNRLMM"
"University Tower, Petaling Jaya","kuala-lumpur","PJ 251 Menara Universiti, Jalan Bukit 11/2, Pjs 11, 46200 Petaling Jaya, Selangor, Malaysia","   360      ","2019-09-02","26 Aug 2019","11","QDIAOPQB"
"Vista Komanwel, Bukit Jalil","kuala-lumpur","Jalan Jalil Perkasa 19, Taman Esplanad, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   400      ","2019-09-02","27 Aug 2019","11","HKHTHVAX"
"Koi Kinrara, Bandar Puchong Jaya","kuala-lumpur","Koi Kinrara Service Suite,, Jalan Pipit, Bandar Puchong Jaya, 47100 Puchong, Selangor, Malaysia","   650      ","2019-09-02","27 Aug 2019","11","ISTZCCHU"
"Arena Green, Bukit Jalil","kuala-lumpur","D-G-3 , arena green appartment Jalan 1/155 A, 57000, Wilayah Persekutuan Kuala Lumpur, Malaysia","   450      ","2019-09-02","28 Aug 2019","11","WAYHKJBE"
"Taman Puncak Kinrara, Bandar Kinrara","kuala-lumpur","Jalan Tkk 2/3, Taman Puncak Kinrara, 47100 Puchong, Selangor, Malaysia","   800      ","2019-09-02","29 Aug 2019","11","BILXKWHE"
"1120 Park Avenue, PJ South","kuala-lumpur","Jalan PJS 1/50, Taman Petaling Utama, 58200 Petaling Jaya, Selangor, Malaysia","   450      ","2019-09-02","29 Aug 2019","11","YRRNWGGT"
"Widuri Impian, Desa Petaling","kuala-lumpur","Jalan 2/125g, Taman Desa Petaling, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   400,000      ","2019-09-02","30 Aug 2019","11","HUYKOMBI"
"Tivoli Villas, Bangsar","kuala-lumpur","Jalan Medang Tanduk, Bukit Bandaraya, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,200      ","2019-09-02","30 Aug 2019","11","QVLJVTWX"
"PPA1M Bukit Jalil, Bukit Jalil","kuala-lumpur","Lebuhraya Bukit Jalil, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   2,350      ","2019-09-02","30 Aug 2019","11","TGQFRKBE"
"Miharja Condominium, Cheras","kuala-lumpur","Miharja cheras kuala Lumpur Malaysia, 55200 Kuala Lumpur, Malaysia","   450      ","2019-09-02","30 Aug 2019","11","DQVABHBK"
"28 Boulevard, Pandan Perdana","kuala-lumpur","Jalan Perdana 2/8, Pandan Perdana, 55300 Kuala Lumpur, Selangor, Malaysia","   500      ","2019-09-02","30 Aug 2019","11","CMNYRAAM"
"The Havre, Bukit Jalil","kuala-lumpur","Jalan 17/155c, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","   1,850      ","2019-09-02","31 Aug 2019","11","WVGYPPHT"
